
# CMP Info

**CMP ID:**  
173918  
**User ID:**  
104112  
**Design ID:**  
2  
**Mandant ID:**  
1  

---

**Host:**  
c.delivery.consentmanager.net  
**CDN:**  
cdn.consentmanager.net  

---

**Regulation:**  
GDPR  

---

**IAB TCF Compliant:**  
0  
**IAB TCF EU version:**  
undefined  
**IAB TCF EU GVL:**  
166  
**IAB TCF EU Publisher CC:**  
EU  
**IAB TCF CA version:**  
undefined  
**IAB TCF CA GVL:**  
193  

---

**Allowed languages:**  
**Default language:**  
EN  

---

## Browser Info

**Browser:**  
Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36  
**Screen:**  
3840x2160 px  
**Window:**  
1920x2038 px  
**Language detection:**  
Browser Language  
**Fixed language:**  
-  
**Browser Languages:**  
en-US,en,en-US  
**Website Language:**  
EN  

---

## Config

| Key                   | Value                                                        |
|-----------------------|--------------------------------------------------------------|
| intID                 | 173918                                                       |
| uid                   | 104112                                                       |
| rid                   | 19087425                                                     |
| dbgdesignid           | 2                                                            |
| usr_cc                | AU                                                           |
| usr_regio             |                                                              |
| cookiefree            | 0                                                            |
| savepref              | 0                                                            |
| lvt                   | -1                                                           |
| bnc                   | 1                                                            |
| bnc2                  | 1                                                            |
| bncd                  | 2                                                            |
| iabid                 | 31                                                           |
| host                  | c.delivery.consentmanager.net                                |
| cdn                   | cdn.consentmanager.net                                       |
| mndt                  | 1                                                            |
| logo                  | https://cdn.consentmanager.net/delivery/whitelabel/cmplogo.svg|
| disableCSS            | 0                                                            |
| logow                 | 16                                                           |
| logoh                 | 16                                                           |
| cmpname               | consentmanager.net                                           |
| iuid                  |                                                              |
| dsatransparency       | 1                                                            |
| consentscope          | 1                                                            |
| turnoffvendorswopurposeall | 1                                                       |
| turnonvendorswopurposeone  | 1                                                       |
| regulation            | 1                                                            |
| regulationkey         | GDPR                                                         |
| tcfgdprapplies        | 1                                                            |
| strSetFixedLanguage   |                                                              |
| defaultlang           | EN                                                           |
| langdetect            | 0                                                            |
| boolCustomPurposeDefault | 0                                                         |
| boolCustomVendorsDefault | 0                                                         |
| enableRecallBtnDesign | 1                                                            |
| enableRecallBtn       | 1                                                            |
| recallBtnLogic        | 0                                                            |
| layerLogic            | 0                                                            |
| cspblock              | 0                                                            |
| welcomeprps           | 1                                                            |
| hidestacks            | 0                                                            |
| custpurposes          | 0                                                            |
| custvendors           | 0                                                            |
| alwaysondisplaymode   | 2                                                            |
| islspa                | 0                                                            |
| mspa_cover            | 2                                                            |
| mspa_oomode           | 0                                                            |
| mspa_spmode           | 0                                                            |
| boolGroupChoices      | 1                                                            |
| intVersion            | 10                                                           |
| intDesignVersion      | 1                                                            |
| verifyage             | 0                                                            |
| simplecookie          | 0                                                            |
| lngicon               | 0                                                            |
| recallIcon            | /delivery/recall/logos/173918                                |
| menu_vendors          | 0                                                            |
| menu_privacy          | 0                                                            |
| menu_li               | 0                                                            |
| menu_litoggles        | 0                                                            |
| menu_noneu            | 0                                                            |
| menu_sp               | 0                                                            |
| sponfirst             | 0                                                            |
| togglesinmenu         | 0                                                            |
| togglestextinmenu     | 0                                                            |
| custheadlineontop     | 0                                                            |
| togglechange          | 0                                                            |
| boolShowAllPurposeBtnTop | 1                                                         |
| boolShowAllPurposeBtnBottom | 0                                                      |
| boolShowAllVendorsBtnTop | 1                                                         |
| boolShowAllVendorsBtnBottom | 0                                                      |
| intAskAgainForNewVendorsDays | 14                                                    |
| intAskAgainDaysForRejectedUsers | 14                                                 |
| intAskAgainDaysForAcceptedUsers | 365                                                |
| strLogoUrl            | //cdn.consentmanager.net/delivery/img/logo1783202610x4305.gif|
| strLogoClick          |                                                              |
| tac                   |                                                              |
| imp                   |                                                              |
